pdbname,cluster,subcluster
2hsn,1483,0
3sz6,1484,0
3ct9,1485,0
2fml,1486,0
3t6s,1487,0
5a1n,1488,0
2gwg,1489,0
2b0p,1490,0
7bip,1491,0
4ynz,1492,0
4j9w,1493,0
4nzl,1494,0
2z7f,1494,0
5cl2,1495,0
4lqc,1496,0
3wh9,1497,0
5tos,1498,0
1g4u,1499,0
4opa,1500,0
5mau,1501,0
4u3y,1502,0
7b7p,1503,0
5xpv,1504,0
1xly,1505,0
3soc,1506,0
1uzm,1507,0
6jh7,1507,1
3gyb,1508,0
4oel,1509,0
4onc,1510,0
5w1y,1511,0
1twd,1512,0
2cun,1513,0
2ehd,1514,0
1c0t,1515,0
3bs0,1516,0
3n4i,1517,0
6ket,1518,0
2hta,1519,0
6tfv,1520,0
3pfo,1521,0
2i87,1522,0
5hxu,1523,0
4bt8,1524,0
1s98,1525,0
6f7l,1526,0
1o81,1527,0
1uty,1528,0
3w01,1529,0
4l07,1530,0
4f01,1531,0
4tq1,1532,0
5h61,1533,0
5yht,1534,0
1uun,1535,0
3tca,1536,0
2x3b,1537,0
1r8s,1538,0
4lx1,1539,0
2f20,1540,0
3mdr,1541,0
6cbn,1542,0
3e18,1543,0
3zv4,1544,0
3o2u,1545,0
6pmu,1546,0
1elu,1547,0
6xn0,1548,0
4uwm,1549,0
6hul,1550,0
5y0m,1551,0
1wv9,1552,0
2hf1,1553,0
3k6z,1554,0
5ymx,1555,0
3ai1,1556,0
5hsf,1557,0
4b53,1557,1
3g1z,1558,0
3w77,1559,0
2vcy,1560,0
6qba,1561,0
4xs9,1562,0
1u7n,1563,0
6lpw,1564,0
3rby,1565,0
5e27,1566,0
6b9u,1567,0
6rqa,1568,0
2ptg,1569,0
3k5s,1570,0
3nd1,1571,0
4p5w,1572,0
2zw2,1573,0
6gye,1574,0
2vhf,1575,0
4l9d,1576,0
5cv0,1577,0
2qdd,1578,0
1wx1,1579,0
1nnw,1580,0
2qvu,1581,0
4did,1582,0
5y38,1583,0
5gus,1584,0
5h2g,1585,0
5hpz,1586,0
6ypo,1587,0
2g0t,1588,0
1ox7,1589,0
2ha8,1590,0
6gug,1591,0
4mcw,1592,0
5uof,1593,0
3lzx,1594,0
3aj4,1595,0
5ujd,1596,0
6vji,1597,0
6ggr,1598,0
6oyu,1599,0
1gmn,1600,0
4yk2,1601,0
5oto,1602,0
2aew,1603,0
6i0i,1604,0
1te1,1605,0
3r4z,1606,0
3fpp,1607,0
1xao,1608,0
5td6,1609,0
6bsu,1610,0
1rl4,1611,0
7kcj,1612,0
3h12,1613,0
4e5v,1614,0
5wxk,1615,0
2car,1616,0
4zem,1617,0
4q2h,1618,0
4lb0,1618,1
1ydw,1619,0
6i6m,1620,0
1d2f,1621,0
1qb2,1622,0
1qkr,1623,0
1nxu,1624,0
6iih,1625,0
4n65,1626,0
1fw3,1627,0
4pwz,1628,0
1d2o,1629,0
4cu9,1630,0
6cuj,1631,0
3vz9,1632,0
1qwl,1633,0
3p0c,1634,0
6n0v,1635,0
5i4h,1636,0
2b82,1637,0
2oza,1638,0
3dlq,1639,0
5d01,1640,0
1o69,1641,0
2fvu,1642,0
5itj,1643,0
4u9q,1644,0
3gu3,1645,0
6j76,1646,0
2c2i,1647,0
3i0z,1648,0
3cry,1649,0
6gar,1650,0
5z5k,1651,0
1h32,1652,0
2q8o,1653,0
1t5b,1654,0
6o2k,1655,0
5uij,1656,0
3rb5,1657,0
2gs9,1658,0
5ve3,1659,0
5kwa,1660,0
1o6a,1661,0
2f9w,1662,0
3atp,1663,0
2dkn,1664,0
6wop,1665,0
2x0g,1666,0
6x90,1667,0
6oux,1668,0
5nck,1669,0
1now,1670,0
1w5s,1671,0
4krd,1672,0
3qu5,1673,0
4pon,1674,0
7cw4,1675,0
1gou,1676,0
4lfh,1677,0
4qle,1678,0
6gpa,1679,0
1b88,1680,0
1wmb,1681,0
5m9r,1682,0
3kgw,1683,0
1ysl,1684,0
6gyw,1685,0
3mdd,1686,0
3ksm,1687,0
2fe7,1688,0
2hle,1689,0
3l3b,1690,0
1m6u,1691,0
3gmg,1692,0
6bfg,1693,0
2a4k,1694,0
3lt0,1694,1
1hw1,1695,0
5jd0,1696,0
6g15,1697,0
5maw,1698,0
3we5,1699,0
1qex,1700,0
3a5f,1701,0
3di1,1701,1
6vzy,1702,0
5i6v,1703,0
2w25,1704,0
1ltd,1705,0
1fcb,1705,0
2xcj,1706,0
1n45,1707,0
5m7o,1708,0
3gwa,1709,0
6t3y,1710,0
1bsl,1711,0
5ube,1712,0
4kwh,1713,0
4fgq,1714,0
3p73,1715,0
1j3u,1716,0
1kew,1717,0
3suk,1718,0
4b8a,1719,0
5lsi,1720,0
6u1r,1721,0
3c48,1722,0
2dx0,1723,0
2jj7,1724,0
3hsk,1725,0
2a2j,1726,0
3bws,1727,0
2f2c,1728,0
3k67,1729,0
4nte,1730,0
3llq,1731,0
3mi8,1732,0
4kv2,1733,0
5cay,1734,0
3f6g,1735,0
4giq,1736,0
4b0n,1737,0
1l8r,1738,0
5w83,1739,0
5xly,1740,0
3itg,1741,0
5ybn,1742,0
4cqb,1743,0
1vio,1744,0
6bjb,1745,0
3od1,1746,0
4cn0,1747,0
2z9v,1748,0
5c8z,1749,0
5jgl,1750,0
2rb7,1751,0
3mh9,1752,0
2iww,1753,0
5esw,1754,0
4g7x,1755,0
2xr4,1756,0
5fff,1757,0
5evj,1758,0
4yfy,1759,0
4yfv,1759,0
2vpi,1760,0
2qsf,1761,0
6isd,1762,0
1sqi,1762,1
6ei9,1763,0
2qbu,1764,0
4akv,1765,0
5yhp,1766,0
5mll,1767,0
3moz,1768,0
6hdf,1769,0
6hdi,1769,0
4q7q,1770,0
6l4p,1771,0
1fjr,1772,0
4u5y,1773,0
4m0w,1774,0
2arz,1775,0
2i7g,1776,0
2gl5,1777,0
5jgk,1778,0
5yz1,1779,0
6pso,1780,0
3sxo,1781,0
6dex,1782,0
2xt2,1783,0
1to2,1784,0
2sic,1784,0
5z28,1785,0
5kwq,1786,0
3eof,1787,0
5x7k,1788,0
4c5g,1789,0
6lr1,1790,0
3cai,1791,0
4imr,1792,0
3nf4,1793,0
3n5f,1794,0
4l6w,1795,0
1ocu,1796,0
4d98,1797,0
6nc7,1798,0
1r0r,1799,0
1ihn,1800,0
6hq7,1801,0
6ifq,1801,1
3dpl,1802,0
6i4y,1803,0
3h8v,1804,0
3f5v,1805,0
7cuo,1806,0
3lq6,1807,0
2dr1,1808,0
6l2e,1809,0
3a52,1810,0
3fld,1811,0
3tfj,1812,0
2pg0,1813,0
4iv6,1813,1
6liy,1814,0
5yee,1815,0
4b1y,1815,1
4b1u,1815,1
2v52,1815,1
4pfm,1816,0
2ats,1816,1
3cpr,1816,2
4pxd,1817,0
3ke7,1818,0
4jdr,1819,0
1hy0,1820,0
5ha4,1821,0
2aoa,1822,0
5tw4,1823,0
5t51,1824,0
2nvw,1825,0
3btv,1825,1
6l0t,1826,0
4qed,1827,0
2hw6,1828,0
3io5,1829,0
7cdv,1830,0
5x55,1831,0
4hqo,1832,0
2p8u,1833,0
4n6m,1834,0
2opt,1835,0
4oud,1836,0
1vbn,1836,0
1fle,1837,0
3tqt,1838,0
6e2n,1839,0
3g16,1840,0
3zik,1841,0
1ux0,1842,0
5c14,1843,0
6j7b,1844,0
2ggz,1845,0
2e0k,1846,0
2e0n,1846,0
6qok,1847,0
6nw7,1847,0
3c1a,1848,0
4mjg,1849,0
2j3s,1850,0
6if3,1851,0
5af7,1852,0
6chj,1853,0
3dba,1854,0
7cd8,1855,0
6a0r,1856,0
2dxq,1857,0
3svt,1858,0
4urf,1858,1
4gf0,1859,0
1f5v,1860,0
1luc,1861,0
2gru,1862,0
4il5,1863,0
3dup,1864,0
4ixo,1865,0
5uaz,1866,0
6scz,1867,0
1e6f,1868,0
3nx3,1869,0
4lmy,1870,0
4ntg,1871,0
5bqs,1872,0
4lhk,1873,0
3fo5,1874,0
5u8p,1875,0
2a9k,1876,0
6jh9,1877,0
3l9w,1878,0
5z9y,1879,0
4czj,1880,0
2nql,1881,0
1iq6,1882,0
6sqx,1883,0
4yxp,1884,0
4gn4,1885,0
1sq2,1885,1
4rgb,1886,0
6gp3,1887,0
1h3f,1888,0
4cmw,1889,0
6cwy,1890,0
4x51,1891,0
7m40,1892,0
4zgw,1893,0
1f6y,1894,0
4f1j,1895,0
6fg8,1896,0
6xex,1897,0
4ni5,1897,1
1z5b,1898,0
4pxo,1899,0
4bvx,1900,0
3ipo,1901,0
4heq,1902,0
2boa,1903,0
3icc,1904,0
3ty5,1905,0
4htf,1906,0
2dou,1907,0
4wjk,1908,0
5ab4,1909,0
3bw8,1910,0
5kbz,1911,0
2hqe,1912,0
7cmn,1913,0
3zg7,1914,0
1rj9,1915,0
4lvu,1916,0
3kph,1917,0
3pyi,1918,0
3mg1,1919,0
2p1j,1920,0
1prx,1921,0
5bwi,1922,0
3c4s,1923,0
4zys,1924,0
1ujn,1925,0
5hsx,1926,0
5er9,1927,0
5bnm,1928,0
3jz6,1929,0
4kqk,1930,0
5w4n,1931,0
7bqj,1932,0
5tqb,1933,0
2rde,1934,0
6u3w,1935,0
3qtm,1936,0
4nqg,1937,0
2b9r,1938,0
1q06,1939,0
5o9l,1940,0
6os7,1941,0
5mha,1942,0
2oem,1943,0
3fk4,1943,0
3k1m,1944,0
3qt5,1945,0
6fc0,1946,0
1una,1947,0
3vv3,1948,0
6m2i,1949,0
2dry,1950,0
2j0x,1951,0
2zw5,1952,0
2vt3,1953,0
6pd4,1954,0
2bv0,1955,0
4uul,1956,0
1ivy,1957,0
2cja,1958,0
1u4q,1959,0
3nnj,1960,0
6cxt,1961,0
4pxc,1962,0
5buw,1963,0
4i9a,1964,0
5jjd,1965,0
2xep,1966,0
1pc6,1967,0
5hn1,1968,0
3d37,1969,0
1q47,1970,0
4m8r,1971,0
6gr8,1972,0
1toa,1973,0
5v6b,1974,0
3a9z,1975,0
5cyz,1976,0
4n6f,1977,0
3m0f,1978,0
4aec,1979,0
6ydf,1980,0
1ci0,1981,0
5ffn,1982,0
1qp8,1983,0
3bdg,1984,0
5u7a,1985,0
4nsw,1986,0
2qo0,1987,0
3isl,1988,0
3lz8,1989,0
5fq4,1990,0
6vw4,1991,0
5b5o,1992,0
5xzw,1993,0
6hbv,1994,0
3cet,1995,0
5fs9,1996,0
3da5,1997,0
5end,1998,0
4q3e,1999,0
3lf1,2000,0
3bvp,2001,0
5b1y,2002,0
7kis,2003,0
4y8e,2004,0
2z47,2005,0
4o5f,2006,0
3ri6,2007,0
6k2l,2008,0
7do7,2009,0
3fc7,2010,0
5gj7,2011,0
2pfr,2012,0
3hpf,2013,0
3o14,2014,0
3kki,2015,0
7bfk,2016,0
4gel,2017,0
3w8z,2018,0
6kue,2019,0
3upl,2020,0
4gg2,2021,0
1snn,2022,0
4g6h,2023,0
6tvp,2024,0
4ntc,2025,0
3kd3,2026,0
4hms,2027,0
2yxo,2028,0
2qq6,2029,0
5whx,2030,0
6he2,2031,0
3msu,2032,0
3isp,2033,0
6pwq,2034,0
5kec,2035,0
2qqz,2036,0
7e43,2037,0
3brc,2038,0
4zrj,2039,0
5ipy,2040,0
6z1n,2041,0
2o3a,2042,0
1u58,2043,0
6vpb,2044,0
5vkw,2045,0
1rku,2046,0
4of3,2047,0
3uj4,2048,0
6kxd,2049,0
1sfn,2050,0
3ear,2051,0
6aqe,2052,0
3e39,2053,0
2o23,2054,0
1g0n,2055,0
4ig7,2056,0
3lby,2057,0
1xru,2058,0
3p4t,2059,0
2jd3,2060,0
4hji,2061,0
6wt4,2062,0
6flk,2063,0
6a2f,2064,0
5mya,2065,0
2p97,2066,0
6syh,2067,0
5xw4,2068,0
6tja,2069,0
2y4j,2070,0
4l51,2071,0
5kax,2072,0
2x3e,2073,0
1ket,2074,0
5muy,2075,0
1kj8,2076,0
6dre,2077,0
3g15,2078,0
3tcr,2079,0
3vps,2080,0
4f3v,2081,0
7ck2,2082,0
5ey1,2083,0
5ey0,2083,0
2nxe,2084,0
2q24,2085,0
4ewg,2086,0
6kjb,2087,0
6hbb,2088,0
3vl9,2089,0
3qw4,2090,0
6avy,2091,0
4dkc,2092,0
3m1u,2093,0
6wg4,2094,0
6nnw,2095,0
5lnd,2095,1
3kz3,2096,0
4hdk,2097,0
5jkj,2098,0
6l5d,2099,0
3i5t,2100,0
5e55,2101,0
3onm,2102,0
2qne,2103,0
4csr,2104,0
3lyn,2105,0
3ged,2106,0
2q16,2107,0
6u26,2108,0
2x4d,2109,0
6twj,2110,0
2bwr,2111,0
6yb8,2112,0
4cxq,2113,0
4wyd,2113,0
1x6i,2114,0
2xgt,2115,0
6dgm,2116,0
6cdd,2117,0
6izk,2118,0
5tpr,2119,0
2omd,2120,0
1lk9,2121,0
1xju,2122,0
5gx8,2123,0
3cx8,2124,0
5j8e,2125,0
2yrr,2126,0
5evc,2127,0
4oiy,2128,0
5svo,2129,0
1na8,2130,0
4e51,2131,0
6r77,2132,0
1fs5,2133,0
6jfn,2134,0
4zv0,2135,0
4d1y,2136,0
2puz,2137,0
4pys,2138,0
1oki,2139,0
3hq2,2140,0
3on9,2141,0
5kdr,2142,0
2w2g,2143,0
1dpg,2144,0
4ha7,2145,0
5f46,2146,0
3ige,2147,0
3lq9,2148,0
2b8n,2149,0
3qw3,2150,0
2xxz,2151,0
3c8i,2152,0
2q97,2153,0
3rr1,2154,0
3t7j,2155,0
4ag9,2156,0
3l19,2157,0
6tjd,2158,0
3wv4,2159,0
4bjj,2160,0
3kpf,2161,0
3qfm,2162,0
5d1i,2163,0
4fz2,2164,0
2ohc,2164,1
1r11,2164,2
5b4s,2165,0
5ewu,2166,0
5xsp,2167,0
4gi3,2168,0
1cse,2168,0
1v5i,2168,1
3dgh,2169,0
5vdn,2169,1
6bq6,2170,0
1y9w,2171,0
4ywq,2172,0
3dss,2173,0
3is6,2174,0
4h3v,2175,0
3hul,2176,0
6cyz,2176,1
3f6i,2177,0
3t6c,2178,0
6bfn,2179,0
6jwk,2180,0
6vlx,2181,0
1l5x,2182,0
3v7o,2183,0
5naa,2184,0
6v77,2185,0
3m33,2186,0
5iuc,2187,0
2ra4,2188,0
4fdf,2189,0
5dzx,2190,0
5jg7,2191,0
1vcv,2192,0
4wt5,2193,0
3dcf,2194,0
6oko,2195,0
6hxm,2196,0
2hz5,2197,0
3s4y,2198,0
2axj,2199,0
2axp,2200,0
2fu3,2201,0
5n3u,2202,0
4k05,2203,0
5d3q,2204,0
2xz4,2205,0
1bi2,2206,0
2r8w,2207,0
1kxp,2208,0
4cru,2209,0
4e3y,2210,0
3fkr,2211,0
2vsg,2212,0
1i0z,2213,0
3lmn,2214,0
1y2o,2215,0
3fzy,2216,0
3t5c,2217,0
6frl,2218,0
7cfa,2219,0
4rzk,2220,0
4eld,2220,1
4jke,2221,0
3x39,2222,0
5f2h,2223,0
3caw,2224,0
2d9q,2225,0
5coy,2226,0
4hbq,2227,0
6qqm,2228,0
5c7q,2229,0
2i5e,2230,0
4k1k,2231,0
4ejr,2232,0
5tdz,2233,0
5uej,2233,1
2v79,2234,0
3cxb,2235,0
4yii,2236,0
2fia,2237,0
2hqx,2238,0
3mcs,2239,0
6hb5,2240,0
6wn2,2240,0
5umh,2241,0
5syr,2242,0
2gnc,2243,0
2gw1,2244,0
5jsq,2245,0
6b4k,2246,0
4uai,2247,0
6ubo,2248,0
5h6z,2249,0
6azh,2250,0
1e5d,2251,0
4ijn,2252,0
3iwg,2253,0
5d2k,2254,0
3ndo,2255,0
1kgc,2256,0
4wjt,2257,0
3dtn,2258,0
1r5x,2259,0
4k7g,2260,0
4gvb,2261,0
4ro3,2262,0
2ps5,2263,0
3qy1,2264,0
1odv,2265,0
7ag6,2266,0
3gne,2267,0
3mab,2268,0
5xoc,2269,0
1mk2,2269,1
3lpm,2270,0
3wqg,2271,0
2plg,2272,0
1fj2,2273,0
4u04,2274,0
6tbn,2275,0
3jxe,2276,0
2dcj,2277,0
1hgx,2278,0
3s5r,2279,0
4j38,2280,0
3ano,2281,0
4o7j,2282,0
1t98,2283,0
2xg5,2284,0
2w07,2284,0
2ww4,2285,0
2yyy,2286,0
5b23,2287,0
5nch,2288,0
6ghc,2289,0
3uqe,2290,0
6tdp,2291,0
5c6k,2292,0
5w53,2293,0
1i7n,2294,0
2a8x,2295,0
1kwp,2296,0
1iug,2297,0
2q3x,2298,0
1oiz,2299,0
5uqs,2300,0
3dra,2301,0
1sqs,2302,0
2ia0,2303,0
3s47,2304,0
4gis,2304,1
4xzh,2305,0
6ifb,2306,0
6k13,2307,0
3kgk,2308,0
3esl,2309,0
3okf,2310,0
6njy,2311,0
5k4b,2312,0
4fha,2313,0
1i5e,2314,0
4m7y,2315,0
4qc6,2316,0
6ilb,2317,0
6i1h,2318,0
5dcl,2319,0
4bol,2320,0
3ec4,2321,0
2zyr,2322,0
3f3s,2323,0
6mtz,2324,0
1zk8,2325,0
3gwr,2326,0
3zd2,2327,0
3ksu,2328,0
3nyb,2329,0
4c5z,2330,0
1nrj,2331,0
4dy4,2332,0
6nfe,2333,0
3dmy,2334,0
1xah,2335,0
5a1k,2336,0
4qtg,2337,0
2akz,2338,0
4yws,2338,1
4eqx,2339,0
4xpu,2340,0
3agx,2341,0
4zvy,2342,0
4zxg,2343,0
4qri,2344,0
6u9n,2345,0
1w2f,2346,0
2yhn,2347,0
6i2m,2348,0
4ap2,2348,0
4n8y,2349,0
2f23,2350,0
4joq,2351,0
5f7r,2352,0
3ve9,2353,0
6q78,2354,0
6o5k,2355,0
3rd3,2356,0
5fsb,2357,0
4tty,2358,0
2nuw,2359,0
5inb,2360,0
3e9g,2361,0
1n7k,2362,0
7kkp,2363,0
1g0s,2364,0
2cdq,2365,0
3hx6,2366,0
4bop,2367,0
5x1n,2368,0
3tv0,2369,0
2glz,2370,0
1vgt,2371,0
1d0q,2372,0
6gp1,2373,0
2v8t,2374,0
5ze3,2375,0
2wz1,2376,0
2fdo,2377,0
4ls9,2378,0
3elv,2379,0
2wpx,2380,0
5e4b,2381,0
6o14,2382,0
1o4u,2383,0
4yd8,2384,0
2ou3,2385,0
1fn9,2386,0
6vcl,2387,0
6bmn,2388,0
5g5m,2389,0
1wtj,2390,0
2i33,2391,0
1vdg,2392,0
2abq,2393,0
4fx9,2394,0
1zzc,2395,0
2nwr,2396,0
3wt3,2397,0
6ssg,2398,0
2zb9,2399,0
2x12,2400,0
6dqp,2401,0
6ohi,2402,0
2yy6,2403,0
3cex,2404,0
1x87,2405,0
1dqp,2406,0
3kw3,2407,0
6ki2,2408,0
6all,2409,0
2pqg,2410,0
1j49,2411,0
5c55,2412,0
5kdi,2413,0
2dbb,2414,0
2zsk,2415,0
1vhd,2416,0
1b9m,2417,0
5fh7,2418,0
6ine,2419,0
5uqp,2420,0
3r89,2421,0
1igu,2422,0
5o8x,2423,0
3fs2,2424,0
1tc1,2425,0
4wf5,2426,0
3mgd,2427,0
1hy5,2428,0
4blv,2429,0
6htw,2430,0
4fu0,2431,0
6rte,2432,0
1oi6,2433,0
6kr5,2434,0
1tu1,2435,0
1f34,2436,0
3szj,2437,0
5xd8,2438,0
1htr,2439,0
3bjs,2440,0
3i3g,2441,0
1vi0,2442,0
3c9g,2443,0
6rj3,2444,0
2wmm,2445,0
2uuz,2446,0
4nq8,2447,0
4fp1,2448,0
2hf0,2449,0
3eyp,2450,0
6otv,2451,0
2bfd,2452,0
2cwx,2453,0
5nyr,2454,0
3bl4,2455,0
1vmd,2456,0
1fec,2457,0
1pxt,2458,0
4bf5,2459,0
2iyj,2460,0
3dzz,2461,0
5x9k,2462,0
4rlz,2463,0
4yl8,2464,0
1dqs,2465,0
4kpo,2466,0
3q9l,2467,0
3vx3,2467,1
5j1j,2467,2
3hn5,2468,0
5f0x,2469,0
2og9,2470,0
3mes,2471,0
3utk,2472,0
4h6w,2473,0
2vld,2474,0
3gla,2475,0
3bp3,2476,0
3a06,2477,0
4wj0,2478,0
4f66,2479,0
4l6u,2480,0
2h1t,2481,0
4id0,2482,0
4non,2483,0
4gcs,2484,0
4kkd,2485,0
7chj,2486,0
2cdu,2487,0
6yug,2488,0
4jwj,2489,0
3fpu,2490,0
1vsc,2491,0
3wur,2492,0
5u5n,2493,0
4lut,2494,0
1wc3,2495,0
2dt9,2496,0
6h6x,2497,0
2oo4,2498,0
6p0q,2499,0
6fub,2500,0
5a2v,2501,0
4r77,2502,0
5lva,2503,0
3dal,2504,0
4dyq,2505,0
4o1e,2506,0
1dfj,2507,0
4j2u,2508,0
4mki,2509,0
4yer,2509,1
1gyx,2510,0
5z5e,2511,0
4lec,2512,0
5unn,2513,0
1y01,2514,0
5g1l,2515,0
5fmt,2516,0
2g9z,2517,0
1fbt,2518,0
4bkx,2519,0
4bx3,2520,0
4pq9,2521,0
5by8,2522,0
4qhr,2523,0
1wu2,2524,0
6tjr,2525,0
3tcn,2526,0
6d57,2527,0
3tii,2528,0
3q2o,2529,0
3c2b,2530,0
3ed3,2531,0
3epy,2532,0
1xdi,2533,0
4k22,2534,0
1c8b,2535,0
3o0h,2536,0
2fnu,2537,0
3iru,2538,0
4ks9,2539,0
2yyu,2540,0
3ldv,2540,1
3mkr,2541,0
3b0k,2542,0
3wlx,2543,0
3l8k,2544,0
2i8b,2545,0
1sww,2546,0
6n7o,2547,0
6ks5,2548,0
3pjp,2549,0
4e70,2550,0
4lwp,2551,0
2w1t,2552,0
3apq,2553,0
3e7q,2554,0
5l80,2555,0
2jbx,2556,0
4j9y,2557,0
5yer,2558,0
2hra,2559,0
1nm3,2560,0
5a0o,2561,0
4xo2,2562,0
3f6c,2563,0
6ils,2564,0
4a7w,2565,0
2wim,2566,0
3b0f,2567,0
4ln9,2568,0
7kws,2569,0
6lyx,2570,0
2ofc,2571,0
1rd5,2572,0
2w57,2573,0
5czd,2574,0
3on5,2575,0
3hz4,2576,0
1ukk,2577,0
4fgj,2578,0
4b7l,2579,0
6cng,2580,0
3ix7,2581,0
4yut,2582,0
2hj1,2583,0
4a6r,2584,0
5xbt,2585,0
4c2e,2586,0
5owc,2587,0
3f4w,2588,0
1q6o,2588,1
3aca,2589,0
5vn6,2590,0
4xgo,2591,0
2hxi,2592,0
3myv,2593,0
4wid,2594,0
3vhl,2595,0
3hgu,2596,0
4h3z,2597,0
4rlj,2598,0
4kha,2599,0
4nk2,2600,0
4e5m,2601,0
5uni,2602,0
6ccf,2603,0
3cra,2604,0
6dx2,2605,0
7cik,2606,0
3dsb,2607,0
4edp,2608,0
3vcb,2609,0
4i4o,2610,0
3gc3,2611,0
2r7h,2612,0
4muz,2613,0
3m47,2613,1
4c97,2614,0
5ltl,2615,0
4qag,2616,0
2i7n,2617,0
6uj5,2617,1
6coj,2618,0
6lf1,2619,0
1ory,2620,0
7cbe,2621,0
3mil,2622,0
5jir,2623,0
6qhk,2624,0
3zw5,2625,0
3fi9,2626,0
5noh,2627,0
6yt3,2628,0
6wtw,2629,0
4eez,2630,0
3tze,2631,0
2dc1,2632,0
3iir,2633,0
3uoe,2634,0
1omo,2635,0
1e6c,2636,0
2qm0,2637,0
1fs0,2638,0
1vm7,2639,0
1b43,2640,0
2rjz,2641,0
3zfi,2642,0
5h65,2643,0
3k2o,2644,0
1gla,2645,0
3gf6,2646,0
1kw2,2647,0
4f0d,2648,0
1u7i,2649,0
3gcg,2650,0
5bk9,2651,0
6gi2,2651,1
1hm6,2652,0
3lhq,2653,0
6isk,2654,0
2itm,2655,0
2cmg,2656,0
5jq1,2657,0
4dpp,2658,0
6k01,2659,0
5znm,2660,0
6u60,2661,0
3col,2662,0
1bjw,2663,0
6bxi,2664,0
1ykh,2665,0
2v62,2666,0
3hwj,2667,0
1n0g,2668,0
4ly0,2669,0
4lxq,2669,0
6rmd,2670,0
6uxd,2671,0
6qq4,2672,0
3oqp,2673,0
4ow6,2674,0
5ucs,2675,0
2uvn,2676,0
4u6d,2677,0
6l1d,2678,0
5vn4,2679,0
4x45,2679,1
1fa8,2680,0
2nv0,2681,0
4go1,2682,0
2hku,2683,0
5k3x,2684,0
4guc,2685,0
5vyk,2686,0
7bvd,2687,0
3shr,2688,0
6er3,2689,0
4czx,2690,0
5y69,2691,0
5d5n,2692,0
6jzy,2693,0
1auo,2694,0
4jas,2695,0
5n1u,2696,0
2r5w,2697,0
1f2t,2698,0
1q7f,2699,0
4j76,2700,0
1jay,2701,0
3o27,2702,0
3aos,2703,0
1k38,2704,0
3fn1,2705,0
5t2y,2706,0
4mmw,2707,0
3og5,2708,0
5e8c,2709,0
4r16,2710,0
6gd1,2711,0
3d9y,2712,0
4iir,2713,0
1ezi,2714,0
2ory,2715,0
5v8s,2716,0
4x86,2717,0
5nwp,2718,0
1zzg,2719,0
5xd6,2720,0
6wbd,2721,0
5xun,2722,0
5wbm,2723,0
3q7z,2724,0
5byp,2725,0
2yve,2726,0
5tke,2727,0
6abx,2728,0
2a72,2729,0
1ycd,2730,0
3ntk,2731,0
3ilw,2732,0
3pd3,2733,0
6cyy,2734,0
6o2d,2735,0
3qr2,2736,0
3ppb,2737,0
1gyg,2738,0
4eyy,2739,0
7m5f,2740,0
1zjj,2741,0
2iab,2742,0
3oii,2743,0
4iyj,2744,0
6z8m,2745,0
3nof,2746,0
2ibp,2747,0
3up1,2748,0
3lyh,2749,0
2hzg,2750,0
1of8,2751,0
2bzy,2752,0
1iar,2753,0
3o3o,2754,0
3p6a,2755,0
4d3q,2756,0
1yf2,2757,0
6t3e,2758,0
5i1u,2759,0
7c4x,2760,0
2ej8,2761,0
6dcj,2762,0
6fy5,2763,0
1u08,2764,0
2dyk,2765,0
2pnz,2766,0
3pb1,2767,0
5hcg,2768,0
3u2u,2769,0
5ijg,2770,0
3slz,2771,0
3gzs,2772,0
1tpz,2773,0
1qft,2774,0
6rhf,2775,0
5m1p,2776,0
5kka,2777,0
2e5y,2778,0
3nv9,2779,0
4ftx,2780,0
7kqa,2781,0
2ihb,2782,0
7cf7,2783,0
3gwk,2784,0
3lut,2785,0
6esl,2786,0
2w2k,2787,0
6hn7,2788,0
4qus,2789,0
3gn3,2790,0
4czv,2791,0
2ggv,2792,0
3jr1,2793,0
2rcz,2794,0
2fyf,2795,0
5ekd,2796,0
2x0r,2797,0
1vhz,2798,0
2a6m,2799,0
6pwg,2800,0
4kwa,2801,0
4xz7,2802,0
6ax7,2803,0
6e8a,2804,0
1tjf,2805,0
7d62,2806,0
3l40,2807,0
3tbi,2808,0
3di3,2809,0
1nw9,2810,0
6s6f,2811,0
4j6f,2812,0
4bva,2813,0
1y8o,2814,0
2zcm,2815,0
1ryd,2816,0
6i4r,2817,0
6mba,2818,0
5j03,2818,1
5cpc,2819,0
3iq2,2820,0
5axd,2821,0
5tow,2822,0
2c49,2823,0
2wm9,2824,0
1h7s,2825,0
1x7d,2826,0
5mzh,2827,0
2a33,2828,0
4mjk,2829,0
3rh9,2830,0
1gdh,2831,0
3hr0,2832,0
2ghv,2833,0
1i4u,2834,0
2ho4,2835,0
6p2i,2836,0
6yuq,2837,0
4maq,2838,0
1ns5,2839,0
1e19,2840,0
5mwc,2841,0
6fm0,2842,0
5mmz,2843,0
6ltz,2844,0
3nyi,2845,0
4jjp,2846,0
3v8d,2847,0
6n0d,2848,0
4wh5,2849,0
3typ,2850,0
2wp4,2851,0
4ray,2852,0
4h5b,2853,0
3kiz,2854,0
6ux8,2855,0
2ri0,2856,0
7l9r,2857,0
6iub,2858,0
2p9c,2859,0
4bwc,2860,0
1zca,2861,0
4qnc,2862,0
6dkn,2863,0
1z4e,2864,0
3rdk,2865,0
4dlh,2866,0
5jj5,2867,0
2ct9,2868,0
3v48,2869,0
2ioy,2870,0
5l3x,2871,0
3mcf,2872,0
